,,,Number of pregnancy records,Number of pregnancy records,Percentage taking 5mg folic acid,Percentage taking 5mg folic acid,Percentage with ealry pregnancy HbA1c <48,Percentage with ealry pregnancy HbA1c <48,Percentage with first contact before 10 weeks gestation,Percentage with first contact before 10 weeks gestation,Percentage with third trimester HbA1c <48,Percentage with third trimester HbA1c <48,Percentage of babies admitted to neonatal unit,Percentage of babies admitted to neonatal unit,Percentage of preterm babies,Percentage of preterm babies,Percentage Large for Gestational Age (LGA),Percentage Large for Gestational Age (LGA),Median Age,Median Age,Median Duration,Median Duration,Median BMI,Median BMI,,,,,,,,,,,,,
RVR05,St Helier Hospital,2015,25,30,40,33.3333,20,33.3333,80,50,50,60,75,50,50,20,75,20,30,35,12,2.5,25.93537415,32.31162659,,,,,,,,,,,,,
RR813,St James University Hospital,2014,120,160,54.1667,28.125,21.7391,36.6667,91.6667,75,47.3684,69.2308,50,38.4615,30,20,60,32,30,35,13.5,3,25.80674084,31.12648981,,,,,,,,,,,,,
RW3SM,St Mary's Hospital,2014,145,195,51.7241,23.0769,37.037,51.3514,82.7586,56.4103,73.0769,84.375,39.2857,18.9189,33.3333,17.1429,40.7407,22.2222,30,34,15,3,25.9948397,31.5916955,,,,,,,,,,,,,
RYJ01,St Marys Hospital (HQ),2014,20,35,50,14.2857,25,42.8571,75,28.5714,100,100,25,14.2857,33.3333,14.2857,66.6667,28.5714,32.5,35,14.5,4,23.64698014,27.25088745,,,,,,,,,,,,,
RA707,St Michaels Hospital,2014,60,60,33.3333,25,20,36.3636,66.6667,41.6667,44.4444,62.5,90.9091,80,63.6364,30,27.2727,20,32,34.5,15,3,26.75765092,30.10371702,,,,,,,,,,,,,
RTK01,St Peters Hospital,2014,25,15,20,33.3333,50,50,60,33.3333,75,100,40,33.3333,40,33.3333,60,33.3333,30,36,15.5,3,27.81588173,30.9140898,,,,,,,,,,,,,
RYR16,St Richards Hospital,2014,30,25,33.3333,20,16.6667,40,83.3333,80,40,75,66.6667,40,80,20,60,40,29,33,10,3,24.9107674,33.92803973,,,,,,,,,,,,,
RWJ01,Stockport NHS Foundation Trust,2014,35,30,42.8571,33.3333,14.2857,50,85.7143,83.3333,50,66.6667,50,33.3333,50,16.6667,50,16.6667,31,30,14,3,25.75544312,33.74929255,,,,,,,,,,,,,
RXQ02,Stoke Mandeville Hospital,2014,50,45,50,33.3333,22.2222,37.5,80,66.6667,57.1429,75,44.4444,25,37.5,12.5,62.5,25,30,34.5,16,3,25.30693205,29.86328399,,,,,,,,,,,,,
R0B01,Sunderland Royal Hospital,2014,60,50,58.3333,30,8.3333,40,83.3333,60,20,85.7143,45.4545,22.2222,36.3636,22.2222,54.5455,33.3333,28,32.5,13.5,3,26.22287037,31.9874729,,,,,,,,,,,,,
RMP01,Tameside General Hospital,2014,25,35,20,14.2857,20,33.3333,60,57.1429,20,60,40,28.5714,60,33.3333,60,33.3333,28,34,10,2,25.85410896,34.43896066,,,,,,,,,,,,,
7A6G9,The Grange University Hospital,2014,75,55,33.3333,18.1818,14.2857,30,80,63.6364,45.4545,66.6667,61.5385,50,46.1538,40,61.5385,30,31,31.5,15,3,27.06541257,35.40725866,,,,,,,,,,,,,
RN325,The Great Western Hospital,2014,30,25,50,40,33.3333,20,50,40,60,66.6667,50,20,33.3333,20,66.6667,20,29.5,36,14.5,3,24.97252645,31.01358726,,,,,,,,,,,,,
RTRAT,The James Cook University Hospital,2014,45,40,33.3333,12.5,25,57.1429,77.7778,62.5,42.8571,83.3333,44.4444,22.2222,33.3333,25,44.4444,12.5,28,32,12,4,28.44838443,32.69953068,,,,,,,,,,,,,
RWF03,The Maidstone Hospital,2017,35,30,42.8571,16.6667,16.6667,20,57.1429,33.3333,33.3333,80,42.8571,33.3333,28.5714,20,66.6667,20,28,33.5,14.5,3,27.81588173,34.55154503,,,,,,,,,,,,,
RXWAT,The Princess Royal Hospital,2014,55,60,27.2727,16.6667,9.0909,36.3636,81.8182,66.6667,10,81.8182,90.9091,50,54.5455,16.6667,63.6364,33.3333,28,35,15,3,27.15365412,35.77310757,,,,,,,,,,,,,
RCX70,The Queen Elizabeth Hospital,2015,20,15,50,33.3333,25,33.3333,100,66.6667,33.3333,50,100,100,33.3333,50,66.6667,50,27,35,14,2,28.54828132,31.92507804,,,,,,,,,,,,,
7A5B1,The Royal Glamorgan Hospital,2016,20,15,25,0,25,0,75,66.6667,25,66.6667,75,33.3333,50,33.3333,75,33.3333,31,35,14,4,27.69307763,37.28191001,,,,,,,,,,,,,
R1H12,The Royal London Hospital,2014,25,175,60,20,40,41.9355,80,60,100,100,25,25,75,25,25,21.875,33,35,15,3,25.21735858,29.37586672,,,,,,,,,,,,,
RTD02,The Royal Victoria Infirmary,2014,65,60,76.9231,25,25,50,92.3077,33.3333,50,90.9091,38.4615,16.6667,23.0769,8.3333,46.1538,8.3333,30,33,15,2,26.85440557,32.88888889,,,,,,,,,,,,,
RWFTW,The Tunbridge Wells Hospital,2014,40,20,62.5,25,28.5714,50,75,75,42.8571,66.6667,42.8571,25,28.5714,25,57.1429,25,31,34.5,13,7,26.91272587,31.47716731,,,,,,,,,,,,,
RKEQ4,The Whittington Hospital,2014,20,35,75,14.2857,25,33.3333,100,57.1429,33.3333,60,75,100,25,16.6667,50,16.6667,34,36,16,3,26.1748959,31.71173952,,,,,,,,,,,,,
RA901,Torbay Hospital,2014,35,30,42.8571,16.6667,14.2857,40,71.4286,80,40,66.6667,80,50,60,66.6667,60,25,31,35,14,4,25.01352082,34.87556145,,,,,,,,,,,,,
RRV00,University College London Hospitals NHS Foundation Trust,2019,30,30,66.6667,33.3333,40,40,66.6667,33.3333,50,50,66.6667,33.3333,50,16.6667,50,16.6667,31.5,37,15,5,25.27681661,30.66890496,,,,,,,,,,,,,
RKB01,University Hospital (Coventry),2014,30,60,33.3333,8.3333,40,50,33.3333,25,75,80,66.6667,33.3333,33.3333,25,50,16.6667,29,35,11.5,3,27.17849865,32.03843953,,,,,,,,,,,,,
RJ224,University Hospital Lewisham,2014,15,55,33.3333,45.4545,33.3333,45.4545,66.6667,63.6364,100,83.3333,50,37.5,50,12.5,50,12.5,32,38,11,5,24.1671624,30.32334259,,,,,,,,,,,,,
RXPCP,University Hospital of North Durham,2014,35,15,28.5714,33.3333,16.6667,33.3333,42.8571,33.3333,20,100,71.4286,33.3333,57.1429,33.3333,57.1429,33.3333,29.5,35,9,4.5,26.05186767,32.4567474,,,,,,,,,,,,,
RVWAE,University Hospital of North Tees,2014,35,25,28.5714,20,16.6667,25,57.1429,40,40,50,57.1429,20,33.3333,40,57.1429,40,28,35,13,4,25.8984375,37.5390625,,,,,,,,,,,,,
7A4BV,University Hospital of Wales,2018,15,15,33.3333,33.3333,33.3333,50,66.6667,33.3333,100,100,66.6667,33.3333,66.6667,33.3333,66.6667,33.3333,31,33,8,4,26.63277289,33.91739111,,,,,,,,,,,,,
RWE,University Hospitals of Leicester NHS Trust,2014,75,135,26.6667,11.1111,23.0769,31.8182,53.3333,33.3333,40,83.3333,57.1429,26.9231,57.1429,19.2308,50,19.2308,30,34,11.5,4,25.6543724,31.63371488,,,,,,,,,,,,,
RWWWH,Warrington Hospital,2014,25,15,40,33.3333,20,33.3333,80,33.3333,33.3333,50,75,33.3333,50,33.3333,80,33.3333,28,31,10,2.5,25.6543724,32.85784185,,,,,,,,,,,,,
RJC02,Warwick Hospital,2014,30,15,66.6667,66.6667,25,50,66.6667,66.6667,25,100,80,66.6667,40,33.3333,50,33.3333,33,35,13,2.5,26.89947604,34.73345679,,,,,,,,,,,,,
RWG02,Watford General Hospital,2014,55,45,45.4545,22.2222,9.0909,25,81.8182,33.3333,25,71.4286,70,62.5,60,25,70,25,31,36,14.5,4,23.81255706,33.64584314,,,,,,,,,,,,,
RNNBX,West Cumberland Hospital,2014,15,10,66.6667,50,0,50,100,100,33.3333,100,66.6667,50,66.6667,50,66.6667,50,28,31.5,12,3,27.50665484,33.44616401,,,,,,,,,,,,,
RQM91,West Middlesex University Hospital,2014,25,115,20,13.0435,25,38.0952,60,69.5652,33.3333,50,40,28.5714,40,25,40,14.2857,31,35,12,3,24.34175829,29.83030955,,,,,,,,,,,,,
RGR50,West Suffolk Hospital,2014,20,20,50,25,25,33.3333,75,75,50,75,75,25,50,50,50,25,30,32.5,13,4,26.3671875,32.5775137,,,,,,,,,,,,,
RDU50,Wexham Park Hospital,2014,30,105,50,28.5714,16.6667,40,100,61.9048,40,86.6667,60,38.8889,50,33.3333,50,22.2222,30.5,35,13.5,3,25.25362536,31.9429092,,,,,,,,,,,,,
RBN01,Whiston Hospital,2014,50,35,40,14.2857,10,28.5714,70,71.4286,22.2222,60,50,33.3333,33.3333,16.6667,60,33.3333,28,32.5,13.5,4,26.51620427,35.83713322,,,,,,,,,,,,,
RVV01,William Harvey Hospital (Ashford),2016,30,20,16.6667,25,25,66.6667,33.3333,25,25,50,50,50,50,50,66.6667,25,28.5,32,16,4,25.36259145,37.01553201,,,,,,,,,,,,,
RYR18,Worthing Hospital,2014,40,20,62.5,50,12.5,25,87.5,50,40,50,57.1429,33.3333,57.1429,33.3333,57.1429,33.3333,31.5,34,13,4,25.49827657,34.74890574,,,,,,,,,,,,,
R0A07,Wythenshawe Hospital,2018,15,10,66.6667,50,33.3333,100,66.6667,50,50,50,50,50,50,50,50,50,29,38.5,22,1,29.00059488,35.92561809,,,,,,,,,,,,,
RA430,Yeovil District Hospital,2014,20,10,50,50,0,50,75,50,66.6667,100,50,50,25,50,50,50,30.5,34,16,2,27.31880756,37.02613886,,,,,,,,,,,,,
RCB55,York Hospital,2014,50,25,70,40,20,50,90,60,55.5556,50,40,25,40,25,50,25,30,33,18.5,5,26.44579208,35.26170799,,,,,,,,,,,,,
7A1A1,Ysbyty Glan Clwyd,2014,20,20,50,25,25,25,100,75,25,50,50,50,50,33.3333,50,66.6667,31,33,17,4,25.36748881,31.50884495,,,,,,,,,,,,,
